
     ***************************************
                   第    1   荷载步
     ***************************************


              节点位移 
=======================================

 节点号        u            V            W           Rx           Ry           Rz
 单元号：             17
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
   2    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
   3    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
   4    -2.82e+002     0.00e+000     0.00e+000     8.95e-001    -3.53e-013    -8.05e-027
   5    -2.82e+002     0.00e+000     0.00e+000     8.95e-001    -3.53e-013    -8.05e-027
   6    -3.57e+002     0.00e+000     0.00e+000     8.95e-001    -7.06e-013    -7.94e-027
   7    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
   8    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
   9    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
  10    -1.31e+002     0.00e+000     0.00e+000     8.95e-001     3.53e-013    -8.04e-027
  11    -1.31e+002     0.00e+000     0.00e+000     8.95e-001     3.53e-013    -8.04e-027
  12    -5.55e+001     0.00e+000     0.00e+000     8.95e-001     7.06e-013    -7.94e-027
  13    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
  14    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
  15    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
  16    -2.82e+002     0.00e+000     0.00e+000     8.95e-001    -3.53e-013    -8.05e-027
  17    -2.82e+002     0.00e+000     0.00e+000     8.95e-001    -3.53e-013    -8.05e-027
  18    -3.57e+002     0.00e+000     0.00e+000     8.95e-001    -7.06e-013    -7.94e-027
  19    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
  20    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
  21    -2.06e+002     0.00e+000     0.00e+000     8.95e-001     5.99e-017    -8.04e-027
  22    -1.31e+002     0.00e+000     0.00e+000     8.95e-001     3.53e-013    -8.04e-027
  23    -1.31e+002     0.00e+000     0.00e+000     8.95e-001     3.53e-013    -8.04e-027
  24    -5.55e+001     0.00e+000     0.00e+000     8.95e-001     7.06e-013    -7.94e-027
 单元号：             18
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
   2    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
   3    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
   4    -2.71e+002     0.00e+000     0.00e+000     1.43e+000    -3.12e-013    -4.83e-027
   5    -2.71e+002     0.00e+000     0.00e+000     1.43e+000    -3.12e-013    -4.83e-027
   6    -3.35e+002     0.00e+000     0.00e+000     1.43e+000    -6.25e-013    -4.98e-027
   7    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
   8    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
   9    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
  10    -1.44e+002     0.00e+000     0.00e+000     1.43e+000     3.13e-013    -4.82e-027
  11    -1.44e+002     0.00e+000     0.00e+000     1.43e+000     3.13e-013    -4.82e-027
  12    -7.99e+001     0.00e+000     0.00e+000     1.43e+000     6.25e-013    -4.97e-027
  13    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
  14    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
  15    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
  16    -2.71e+002     0.00e+000     0.00e+000     1.43e+000    -3.12e-013    -4.83e-027
  17    -2.71e+002     0.00e+000     0.00e+000     1.43e+000    -3.12e-013    -4.83e-027
  18    -3.35e+002     0.00e+000     0.00e+000     1.43e+000    -6.25e-013    -4.98e-027
  19    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
  20    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
  21    -2.07e+002     0.00e+000     0.00e+000     1.43e+000     5.99e-017    -4.98e-027
  22    -1.44e+002     0.00e+000     0.00e+000     1.43e+000     3.13e-013    -4.82e-027
  23    -1.44e+002     0.00e+000     0.00e+000     1.43e+000     3.13e-013    -4.82e-027
  24    -7.99e+001     0.00e+000     0.00e+000     1.43e+000     6.25e-013    -4.97e-027
 单元号：             19
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
   2    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
   3    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
   4    -2.56e+002     0.00e+000     0.00e+000     1.86e+000    -3.51e-013    -8.93e-028
   5    -2.56e+002     0.00e+000     0.00e+000     1.86e+000    -3.51e-013    -8.93e-028
   6    -3.03e+002     0.00e+000     0.00e+000     1.86e+000    -7.01e-013    -9.01e-028
   7    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
   8    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
   9    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
  10    -1.62e+002     0.00e+000     0.00e+000     1.86e+000     3.51e-013    -9.14e-028
  11    -1.62e+002     0.00e+000     0.00e+000     1.86e+000     3.51e-013    -9.14e-028
  12    -1.15e+002     0.00e+000     0.00e+000     1.86e+000     7.01e-013    -9.26e-028
  13    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
  14    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
  15    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
  16    -2.56e+002     0.00e+000     0.00e+000     1.86e+000    -3.51e-013    -8.93e-028
  17    -2.56e+002     0.00e+000     0.00e+000     1.86e+000    -3.51e-013    -8.93e-028
  18    -3.03e+002     0.00e+000     0.00e+000     1.86e+000    -7.01e-013    -9.01e-028
  19    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
  20    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
  21    -2.09e+002     0.00e+000     0.00e+000     1.86e+000     5.99e-017    -7.42e-028
  22    -1.62e+002     0.00e+000     0.00e+000     1.86e+000     3.51e-013    -9.14e-028
  23    -1.62e+002     0.00e+000     0.00e+000     1.86e+000     3.51e-013    -9.14e-028
  24    -1.15e+002     0.00e+000     0.00e+000     1.86e+000     7.01e-013    -9.26e-028
 单元号：             20
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
   2    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
   3    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
   4    -2.38e+002     0.00e+000     0.00e+000     2.17e+000    -4.33e-013     1.10e-026
   5    -2.38e+002     0.00e+000     0.00e+000     2.17e+000    -4.33e-013     1.10e-026
   6    -2.64e+002     0.00e+000     0.00e+000     2.17e+000    -8.66e-013     1.10e-026
   7    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
   8    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
   9    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
  10    -1.84e+002     0.00e+000     0.00e+000     2.17e+000     4.33e-013     1.10e-026
  11    -1.84e+002     0.00e+000     0.00e+000     2.17e+000     4.33e-013     1.10e-026
  12    -1.58e+002     0.00e+000     0.00e+000     2.17e+000     8.66e-013     1.10e-026
  13    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
  14    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
  15    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
  16    -2.38e+002     0.00e+000     0.00e+000     2.17e+000    -4.33e-013     1.10e-026
  17    -2.38e+002     0.00e+000     0.00e+000     2.17e+000    -4.33e-013     1.10e-026
  18    -2.64e+002     0.00e+000     0.00e+000     2.17e+000    -8.66e-013     1.10e-026
  19    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
  20    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
  21    -2.11e+002     0.00e+000     0.00e+000     2.17e+000     5.99e-017     1.07e-026
  22    -1.84e+002     0.00e+000     0.00e+000     2.17e+000     4.33e-013     1.10e-026
  23    -1.84e+002     0.00e+000     0.00e+000     2.17e+000     4.33e-013     1.10e-026
  24    -1.58e+002     0.00e+000     0.00e+000     2.17e+000     8.66e-013     1.10e-026
 单元号：             21
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
   2    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
   3    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
   4    -2.17e+002     0.00e+000     0.00e+000     2.31e+000    -4.51e-013    -2.35e-027
   5    -2.17e+002     0.00e+000     0.00e+000     2.31e+000    -4.51e-013    -2.35e-027
   6    -2.21e+002     0.00e+000     0.00e+000     2.31e+000    -9.02e-013    -1.78e-027
   7    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
   8    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
   9    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
  10    -2.10e+002     0.00e+000     0.00e+000     2.31e+000     4.51e-013    -2.36e-027
  11    -2.10e+002     0.00e+000     0.00e+000     2.31e+000     4.51e-013    -2.36e-027
  12    -2.07e+002     0.00e+000     0.00e+000     2.31e+000     9.02e-013    -1.71e-027
  13    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
  14    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
  15    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
  16    -2.17e+002     0.00e+000     0.00e+000     2.31e+000    -4.51e-013    -2.35e-027
  17    -2.17e+002     0.00e+000     0.00e+000     2.31e+000    -4.51e-013    -2.35e-027
  18    -2.21e+002     0.00e+000     0.00e+000     2.31e+000    -9.02e-013    -1.78e-027
  19    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
  20    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
  21    -2.14e+002     0.00e+000     0.00e+000     2.31e+000     5.99e-017    -1.82e-027
  22    -2.10e+002     0.00e+000     0.00e+000     2.31e+000     4.51e-013    -2.36e-027
  23    -2.10e+002     0.00e+000     0.00e+000     2.31e+000     4.51e-013    -2.36e-027
  24    -2.07e+002     0.00e+000     0.00e+000     2.31e+000     9.02e-013    -1.71e-027
 单元号：             22
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
   2    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
   3    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
   4    -1.97e+002     0.00e+000     0.00e+000     2.25e+000    -4.46e-013    -3.58e-027
   5    -1.97e+002     0.00e+000     0.00e+000     2.25e+000    -4.46e-013    -3.58e-027
   6    -1.76e+002     0.00e+000     0.00e+000     2.25e+000    -8.92e-013    -3.22e-027
   7    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
   8    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
   9    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
  10    -2.37e+002     0.00e+000     0.00e+000     2.25e+000     4.46e-013    -3.62e-027
  11    -2.37e+002     0.00e+000     0.00e+000     2.25e+000     4.46e-013    -3.62e-027
  12    -2.57e+002     0.00e+000     0.00e+000     2.25e+000     8.92e-013    -3.25e-027
  13    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
  14    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
  15    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
  16    -1.97e+002     0.00e+000     0.00e+000     2.25e+000    -4.46e-013    -3.58e-027
  17    -1.97e+002     0.00e+000     0.00e+000     2.25e+000    -4.46e-013    -3.58e-027
  18    -1.76e+002     0.00e+000     0.00e+000     2.25e+000    -8.92e-013    -3.22e-027
  19    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
  20    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
  21    -2.17e+002     0.00e+000     0.00e+000     2.25e+000     5.99e-017    -3.33e-027
  22    -2.37e+002     0.00e+000     0.00e+000     2.25e+000     4.46e-013    -3.62e-027
  23    -2.37e+002     0.00e+000     0.00e+000     2.25e+000     4.46e-013    -3.62e-027
  24    -2.57e+002     0.00e+000     0.00e+000     2.25e+000     8.92e-013    -3.25e-027
 单元号：             23
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
   2    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
   3    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
   4    -1.78e+002     0.00e+000     0.00e+000     1.98e+000    -4.18e-013     3.30e-027
   5    -1.78e+002     0.00e+000     0.00e+000     1.98e+000    -4.18e-013     3.30e-027
   6    -1.35e+002     0.00e+000     0.00e+000     1.98e+000    -8.35e-013     3.71e-027
   7    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
   8    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
   9    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
  10    -2.63e+002     0.00e+000     0.00e+000     1.98e+000     4.18e-013     3.20e-027
  11    -2.63e+002     0.00e+000     0.00e+000     1.98e+000     4.18e-013     3.20e-027
  12    -3.06e+002     0.00e+000     0.00e+000     1.98e+000     8.36e-013     3.60e-027
  13    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
  14    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
  15    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
  16    -1.78e+002     0.00e+000     0.00e+000     1.98e+000    -4.18e-013     3.30e-027
  17    -1.78e+002     0.00e+000     0.00e+000     1.98e+000    -4.18e-013     3.30e-027
  18    -1.35e+002     0.00e+000     0.00e+000     1.98e+000    -8.35e-013     3.71e-027
  19    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
  20    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
  21    -2.21e+002     0.00e+000     0.00e+000     1.98e+000     5.99e-017     3.64e-027
  22    -2.63e+002     0.00e+000     0.00e+000     1.98e+000     4.18e-013     3.20e-027
  23    -2.63e+002     0.00e+000     0.00e+000     1.98e+000     4.18e-013     3.20e-027
  24    -3.06e+002     0.00e+000     0.00e+000     1.98e+000     8.36e-013     3.60e-027
 单元号：             24
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
   2    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
   3    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
   4    -1.64e+002     0.00e+000     0.00e+000     1.48e+000    -4.42e-013    -2.03e-027
   5    -1.64e+002     0.00e+000     0.00e+000     1.48e+000    -4.42e-013    -2.03e-027
   6    -1.02e+002     0.00e+000     0.00e+000     1.48e+000    -8.85e-013    -2.49e-027
   7    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
   8    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
   9    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
  10    -2.86e+002     0.00e+000     0.00e+000     1.48e+000     4.42e-013    -2.06e-027
  11    -2.86e+002     0.00e+000     0.00e+000     1.48e+000     4.42e-013    -2.06e-027
  12    -3.48e+002     0.00e+000     0.00e+000     1.48e+000     8.85e-013    -2.58e-027
  13    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
  14    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
  15    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
  16    -1.64e+002     0.00e+000     0.00e+000     1.48e+000    -4.42e-013    -2.03e-027
  17    -1.64e+002     0.00e+000     0.00e+000     1.48e+000    -4.42e-013    -2.03e-027
  18    -1.02e+002     0.00e+000     0.00e+000     1.48e+000    -8.85e-013    -2.49e-027
  19    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
  20    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
  21    -2.25e+002     0.00e+000     0.00e+000     1.48e+000     5.99e-017    -1.42e-027
  22    -2.86e+002     0.00e+000     0.00e+000     1.48e+000     4.42e-013    -2.06e-027
  23    -2.86e+002     0.00e+000     0.00e+000     1.48e+000     4.42e-013    -2.06e-027
  24    -3.48e+002     0.00e+000     0.00e+000     1.48e+000     8.85e-013    -2.58e-027
 单元号：             25
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
   2    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
   3    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
   4    -1.56e+002     0.00e+000     0.00e+000     7.25e-001    -3.70e-013    -7.84e-028
   5    -1.56e+002     0.00e+000     0.00e+000     7.25e-001    -3.70e-013    -7.84e-028
   6    -8.29e+001     0.00e+000     0.00e+000     7.25e-001    -7.41e-013    -1.11e-027
   7    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
   8    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
   9    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
  10    -3.03e+002     0.00e+000     0.00e+000     7.25e-001     3.70e-013    -8.41e-028
  11    -3.03e+002     0.00e+000     0.00e+000     7.25e-001     3.70e-013    -8.41e-028
  12    -3.77e+002     0.00e+000     0.00e+000     7.25e-001     7.41e-013    -1.23e-027
  13    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
  14    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
  15    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
  16    -1.56e+002     0.00e+000     0.00e+000     7.25e-001    -3.70e-013    -7.84e-028
  17    -1.56e+002     0.00e+000     0.00e+000     7.25e-001    -3.70e-013    -7.84e-028
  18    -8.29e+001     0.00e+000     0.00e+000     7.25e-001    -7.41e-013    -1.11e-027
  19    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
  20    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
  21    -2.30e+002     0.00e+000     0.00e+000     7.25e-001     5.99e-017    -3.48e-028
  22    -3.03e+002     0.00e+000     0.00e+000     7.25e-001     3.70e-013    -8.41e-028
  23    -3.03e+002     0.00e+000     0.00e+000     7.25e-001     3.70e-013    -8.41e-028
  24    -3.77e+002     0.00e+000     0.00e+000     7.25e-001     7.41e-013    -1.23e-027
 单元号：             26
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
   2    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
   3    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
   4    -1.59e+002     0.00e+000     0.00e+000    -2.83e-001    -3.55e-013    -2.69e-027
   5    -1.59e+002     0.00e+000     0.00e+000    -2.83e-001    -3.55e-013    -2.69e-027
   6    -8.35e+001     0.00e+000     0.00e+000    -2.83e-001    -7.10e-013    -2.69e-027
   7    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
   8    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
   9    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
  10    -3.11e+002     0.00e+000     0.00e+000    -2.83e-001     3.55e-013    -2.56e-027
  11    -3.11e+002     0.00e+000     0.00e+000    -2.83e-001     3.55e-013    -2.56e-027
  12    -3.87e+002     0.00e+000     0.00e+000    -2.83e-001     7.10e-013    -2.62e-027
  13    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
  14    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
  15    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
  16    -1.59e+002     0.00e+000     0.00e+000    -2.83e-001    -3.55e-013    -2.69e-027
  17    -1.59e+002     0.00e+000     0.00e+000    -2.83e-001    -3.55e-013    -2.69e-027
  18    -8.35e+001     0.00e+000     0.00e+000    -2.83e-001    -7.10e-013    -2.69e-027
  19    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
  20    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
  21    -2.35e+002     0.00e+000     0.00e+000    -2.83e-001     5.99e-017    -2.93e-027
  22    -3.11e+002     0.00e+000     0.00e+000    -2.83e-001     3.55e-013    -2.56e-027
  23    -3.11e+002     0.00e+000     0.00e+000    -2.83e-001     3.55e-013    -2.56e-027
  24    -3.87e+002     0.00e+000     0.00e+000    -2.83e-001     7.10e-013    -2.62e-027
 单元号：             27
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
   2    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
   3    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
   4    -1.76e+002     0.00e+000     0.00e+000    -1.54e+000    -3.33e-013    -3.49e-027
   5    -1.76e+002     0.00e+000     0.00e+000    -1.54e+000    -3.33e-013    -3.49e-027
   6    -1.11e+002     0.00e+000     0.00e+000    -1.54e+000    -6.67e-013    -3.72e-027
   7    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
   8    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
   9    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
  10    -3.07e+002     0.00e+000     0.00e+000    -1.54e+000     3.33e-013    -3.41e-027
  11    -3.07e+002     0.00e+000     0.00e+000    -1.54e+000     3.33e-013    -3.41e-027
  12    -3.72e+002     0.00e+000     0.00e+000    -1.54e+000     6.67e-013    -3.80e-027
  13    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
  14    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
  15    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
  16    -1.76e+002     0.00e+000     0.00e+000    -1.54e+000    -3.33e-013    -3.49e-027
  17    -1.76e+002     0.00e+000     0.00e+000    -1.54e+000    -3.33e-013    -3.49e-027
  18    -1.11e+002     0.00e+000     0.00e+000    -1.54e+000    -6.67e-013    -3.72e-027
  19    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
  20    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
  21    -2.41e+002     0.00e+000     0.00e+000    -1.54e+000     5.99e-017    -3.60e-027
  22    -3.07e+002     0.00e+000     0.00e+000    -1.54e+000     3.33e-013    -3.41e-027
  23    -3.07e+002     0.00e+000     0.00e+000    -1.54e+000     3.33e-013    -3.41e-027
  24    -3.72e+002     0.00e+000     0.00e+000    -1.54e+000     6.67e-013    -3.80e-027
 单元号：             28
高斯点     Stre11       Stre22        Stre33        Stre12        Stre13        Stre23
   1    -2.48e+002     0.00e+000     0.00e+000    -3.05e+000     5.99e-017     1.17e-028
   2    -2.48e+002     0.00e+000     0.00e+000    -3.05e+000     5.99e-017     1.17e-028
   3    -2.48e+002     0.00e+000     0.00e+000    -3.05e+000     5.99e-017     1.17e-028
   4    -2.11e+002     0.00e+000     0.00e+000    -3.05e+000    -3.02e-013    -1.95e-028
   5    -2.11e+002     0.00e+000     0.00e+000    -3.05e+000    -3.02e-013    -1.95e-028
   6    -1.73e+002     0.00e+000     0.00e+000    -3.05e+000    -6.04e-013    -2.89e-028
   7    -2.48e+002     0.00e+000     0.00e+000    -3.05e+000     5.99e-017     1.17e-028
   8    -2.48e+002     0.00e+000     0.00e+000    -3.05e+000     5.99e-017     1.17e-028
   9    -2.48e+002     0.00e+000     0.00e+000    -3.05e+000     5.99e-017     1.17e-028
  10    -2.86e+002     0.00e+000     0.00e+000    -3.05e+000     3.02e-013    -1.95e-028
  11    -2.86e+002     0.00e+000     0.00e+000    -3.05e+000     3.02e-013    -1.95e-028
  12    -3.23e+002     0.00e+000     0.00e+000    -3.05e+000     6.04e-013    -3.51e-028
  13    -2.48e+002     0.00e+000     0.00e+000    -3.05e+000     5.99e-017     1.17e-028
  14    -2.48e+002     0.00e+000     0.00e+000    -3.05e+000     5.99e-017     1.17e-028
  15    -2.48e+002     0.00e+000     0.00e+000    -3.05e+000     5.99e-017     1.17e-028
  16    -2.11e+002     0.00e+000     0.00e+000    -3.05e+000    -3.02e-013    -1.95e-028
  17    -2.11e+002     0.00e+000     0.00e+000    -3.05e+000    -3.02e-013    -1.95e-028
  18    -1.73e+002     0.00e+000     0.00e+000    -3.05e+000    -6.04e-013    -2.89e-028
  19    -2.48e+002     0.00e+000     0.00e+000    -3.05e+000     5.99e-017     1.17e-028
